time,has_motion,NoGesture_confidence,Gesture_confidence,Move_confidence,label
6.793103448275862,0.19021496176719666,0.8097850382328033,0.9835931658744812,0.016406863927841187,NoGesture
6.827586206896552,0.26541298627853394,0.7345870137214661,0.979408323764801,0.020591644570231438,NoGesture
6.862068965517241,0.3215125799179077,0.6784874200820923,0.9694744944572449,0.03052552416920662,NoGesture
6.896551724137931,0.4559677839279175,0.5440322160720825,0.924408495426178,0.07559152692556381,NoGesture
6.931034482758621,0.26107487082481384,0.7389251291751862,0.9819194078445435,0.018080653622746468,NoGesture
6.9655172413793105,0.3115345537662506,0.6884654462337494,0.9861068725585938,0.01389315165579319,NoGesture
7.0,0.17638267576694489,0.8236173242330551,0.9871865510940552,0.012813417240977287,NoGesture
7.0344827586206895,0.11613093316555023,0.8838690668344498,0.9860871434211731,0.013912840746343136,NoGesture
7.068965517241379,0.06144477427005768,0.9385552257299423,0.9892683625221252,0.01073167473077774,NoGesture
7.103448275862069,0.08780472725629807,0.9121952727437019,0.9877462387084961,0.012253763154149055,NoGesture
7.137931034482759,0.14214488863945007,0.8578551113605499,0.9884570240974426,0.011542906984686852,NoGesture
7.172413793103448,0.0943402647972107,0.9056597352027893,0.9872341752052307,0.0127657949924469,NoGesture
7.206896551724138,0.06852643936872482,0.9314735606312752,0.9888912439346313,0.011108790524303913,NoGesture
7.241379310344827,0.07695861905813217,0.9230413809418678,0.9862837791442871,0.01371616218239069,NoGesture
7.275862068965517,0.06464627385139465,0.9353537261486053,0.9859864711761475,0.014013592153787613,NoGesture
7.310344827586207,0.09531723707914352,0.9046827629208565,0.9863013029098511,0.013698712922632694,NoGesture
7.344827586206897,0.07625576108694077,0.9237442389130592,0.9867218732833862,0.013278140686452389,NoGesture
7.379310344827586,0.3707048296928406,0.6292951703071594,0.9849494695663452,0.015050508081912994,NoGesture
7.413793103448276,0.9725207686424255,0.027479231357574463,0.9836242198944092,0.01637578010559082,Gesture
7.448275862068965,0.756233274936676,0.24376672506332397,0.9762428998947144,0.023757170885801315,NoGesture
7.482758620689655,0.9016395211219788,0.09836047887802124,0.9823623299598694,0.01763768494129181,Gesture
7.517241379310345,0.46108099818229675,0.5389190018177032,0.9812518358230591,0.018748214468359947,NoGesture
7.551724137931035,0.9858798384666443,0.014120161533355713,0.9844540953636169,0.015545939095318317,Gesture
7.586206896551724,0.9923685789108276,0.007631421089172363,0.9831447601318359,0.016855277121067047,Gesture
7.620689655172414,0.9773295521736145,0.022670447826385498,0.9830532670021057,0.01694665662944317,Gesture
7.655172413793103,0.9778656959533691,0.02213430404663086,0.9835243225097656,0.016475612297654152,Gesture
7.689655172413793,0.9815725088119507,0.018427491188049316,0.9833990335464478,0.016601022332906723,Gesture
7.724137931034483,0.9889390468597412,0.011060953140258789,0.9849407076835632,0.015059247612953186,Gesture
7.758620689655173,0.9975100755691528,0.002489924430847168,0.9849085807800293,0.015091470442712307,Gesture
7.793103448275862,0.9992963075637817,0.0007036924362182617,0.986276388168335,0.013723570853471756,Gesture
7.827586206896552,0.9989221096038818,0.001077890396118164,0.985759437084198,0.014240567572414875,Gesture
7.862068965517241,0.9993487596511841,0.000651240348815918,0.985040545463562,0.014959475956857204,Gesture
7.896551724137931,0.9995269775390625,0.0004730224609375,0.985029399394989,0.014970538206398487,Gesture
7.931034482758621,0.9997518062591553,0.00024819374084472656,0.9841169714927673,0.015883052721619606,Gesture
7.9655172413793105,0.9995660185813904,0.00043398141860961914,0.9846232533454895,0.015376795083284378,Gesture
8.0,0.9994657635688782,0.0005342364311218262,0.9841708540916443,0.015829183161258698,Gesture
8.03448275862069,0.9986768364906311,0.0013231635093688965,0.9850333333015442,0.014966622926294804,Gesture
8.068965517241379,0.9978612661361694,0.0021387338638305664,0.9860250353813171,0.013974955305457115,Gesture
8.10344827586207,0.9992998242378235,0.0007001757621765137,0.98310387134552,0.016896169632673264,Gesture
8.137931034482758,0.9993049502372742,0.0006950497627258301,0.9803918600082397,0.01960816979408264,Gesture
8.172413793103448,0.9823141098022461,0.017685890197753906,0.9697975516319275,0.03020244836807251,Gesture
8.206896551724139,0.9894254207611084,0.010574579238891602,0.9730094075202942,0.026990611106157303,Gesture
8.241379310344827,0.9764866828918457,0.023513317108154297,0.9774945378303528,0.022505391389131546,Gesture
8.275862068965518,0.9973666071891785,0.002633392810821533,0.9735304117202759,0.026469601318240166,Gesture
8.310344827586206,0.9999275207519531,7.2479248046875e-05,0.9802659153938293,0.01973402500152588,Gesture
8.344827586206897,0.9860759377479553,0.013924062252044678,0.9818838834762573,0.0181161817163229,Gesture
8.379310344827585,0.1211046352982521,0.8788953647017479,0.9830862283706665,0.01691371388733387,NoGesture
8.413793103448276,0.3845832347869873,0.6154167652130127,0.9870657920837402,0.012934285216033459,NoGesture
8.448275862068966,0.07906903326511383,0.9209309667348862,0.9763296842575073,0.023670312017202377,NoGesture
8.482758620689655,0.1317240446805954,0.8682759553194046,0.9809780120849609,0.019022004678845406,NoGesture
8.517241379310345,0.4853096604347229,0.5146903395652771,0.9789271950721741,0.021072858944535255,NoGesture
8.551724137931034,0.9375967383384705,0.06240326166152954,0.980474591255188,0.01952541433274746,Gesture
8.586206896551724,0.9889495372772217,0.01105046272277832,0.9812263250350952,0.01877371221780777,Gesture
8.620689655172415,0.9952699542045593,0.004730045795440674,0.9814903736114502,0.01850965991616249,Gesture
8.655172413793103,0.9997779130935669,0.00022208690643310547,0.9862408638000488,0.013759054243564606,Gesture
8.689655172413794,0.9998701810836792,0.00012981891632080078,0.985597550868988,0.014402500353753567,Gesture
8.724137931034482,0.9999150037765503,8.499622344970703e-05,0.9826452732086182,0.017354663461446762,Gesture
8.758620689655173,0.9999859929084778,1.4007091522216797e-05,0.9840787649154663,0.01592131145298481,Gesture
8.793103448275861,0.9999882578849792,1.1742115020751953e-05,0.9812505841255188,0.01874946989119053,Gesture
8.827586206896552,0.9999911189079285,8.881092071533203e-06,0.9860536456108093,0.01394632924348116,Gesture
8.862068965517242,0.9999908208847046,9.179115295410156e-06,0.9841745495796204,0.015825459733605385,Gesture
8.89655172413793,0.9999901652336121,9.834766387939453e-06,0.9839088320732117,0.016091113910079002,Gesture
8.931034482758621,0.999993085861206,6.9141387939453125e-06,0.9849725365638733,0.015027539804577827,Gesture
8.96551724137931,0.9999755620956421,2.4437904357910156e-05,0.9839712977409363,0.01602870412170887,Gesture
9.0,0.9999625086784363,3.74913215637207e-05,0.9837911128997803,0.016208846122026443,Gesture
9.03448275862069,0.9999858140945435,1.4185905456542969e-05,0.9871691465377808,0.012830818071961403,Gesture
9.068965517241379,0.9999512434005737,4.875659942626953e-05,0.9832907915115356,0.016709253191947937,Gesture
9.10344827586207,0.999843418598175,0.00015658140182495117,0.9834400415420532,0.016559947282075882,Gesture
9.137931034482758,0.9995663166046143,0.0004336833953857422,0.9827987551689148,0.017201261594891548,Gesture
9.172413793103448,0.9996320009231567,0.0003679990768432617,0.9811425805091858,0.01885749027132988,Gesture
9.206896551724139,0.9993851780891418,0.0006148219108581543,0.9809538125991821,0.019046220928430557,Gesture
9.241379310344827,0.9967225193977356,0.0032774806022644043,0.9806579351425171,0.019342096522450447,Gesture
9.275862068965518,0.995176374912262,0.004823625087738037,0.9800328612327576,0.01996714621782303,Gesture
9.310344827586206,0.9958366751670837,0.00416332483291626,0.9793853759765625,0.020614655688405037,Gesture
9.344827586206897,0.9922305941581726,0.007769405841827393,0.978185772895813,0.021814297884702682,Gesture
9.379310344827585,0.9639590382575989,0.03604096174240112,0.9798033833503723,0.02019667625427246,Gesture
9.413793103448276,0.9497926831245422,0.050207316875457764,0.9797877669334412,0.02021215297281742,Gesture
9.448275862068966,0.954643189907074,0.045356810092926025,0.9799398183822632,0.020060209557414055,Gesture
9.482758620689655,0.9968405961990356,0.0031594038009643555,0.9821617603302002,0.017838284373283386,Gesture
9.517241379310345,0.9970711469650269,0.0029288530349731445,0.9824182391166687,0.017581773921847343,Gesture
9.551724137931034,0.9908212423324585,0.009178757667541504,0.9814676642417908,0.01853230781853199,Gesture
9.586206896551724,0.859188437461853,0.14081156253814697,0.9739083647727966,0.026091642677783966,NoGesture
9.620689655172415,0.9605879187583923,0.039412081241607666,0.9788805842399597,0.021119415760040283,Gesture
9.655172413793103,0.9314864873886108,0.06851351261138916,0.979736328125,0.020263666287064552,Gesture
9.689655172413794,0.9410891532897949,0.05891084671020508,0.9715599417686462,0.02844000980257988,Gesture
9.724137931034482,0.9535472393035889,0.04645276069641113,0.9613391757011414,0.038660887628793716,Gesture
9.758620689655173,0.9541842341423035,0.04581576585769653,0.9763546586036682,0.02364526502788067,Gesture
9.793103448275861,0.9798300862312317,0.02016991376876831,0.9789697527885437,0.02103019319474697,Gesture
9.827586206896552,0.9660539031028748,0.033946096897125244,0.9799641966819763,0.02003577910363674,Gesture
9.862068965517242,0.9760526418685913,0.02394735813140869,0.9802575707435608,0.019742431119084358,Gesture
9.89655172413793,0.9996454119682312,0.00035458803176879883,0.9780641794204712,0.02193579450249672,Gesture
9.931034482758621,0.5524196028709412,0.44758039712905884,0.9785583019256592,0.021441642194986343,NoGesture
9.96551724137931,0.15233075618743896,0.847669243812561,0.9793079495429993,0.020692087709903717,NoGesture
10.0,0.5750797986984253,0.4249202013015747,0.978753924369812,0.0212460495531559,NoGesture
10.03448275862069,0.6431064009666443,0.3568935990333557,0.966478705406189,0.03352133557200432,NoGesture
10.068965517241379,0.9518947601318359,0.04810523986816406,0.9816193580627441,0.01838063821196556,Gesture
10.10344827586207,0.9991652369499207,0.0008347630500793457,0.9761080145835876,0.023891998454928398,Gesture
10.137931034482758,0.9967725872993469,0.003227412700653076,0.9558688998222351,0.04413110017776489,Gesture
10.172413793103448,0.9882323145866394,0.011767685413360596,0.9463626742362976,0.05363735184073448,Gesture
10.206896551724139,0.9980088472366333,0.0019911527633666992,0.9652647376060486,0.03473522141575813,Gesture
10.241379310344827,0.9992620944976807,0.0007379055023193359,0.9669267535209656,0.033073220402002335,Gesture
10.275862068965518,0.9977290034294128,0.002270996570587158,0.9760414958000183,0.023958493024110794,Gesture
10.310344827586206,0.9955466389656067,0.0044533610343933105,0.9724321365356445,0.0275679100304842,Gesture
10.344827586206897,0.9985859990119934,0.0014140009880065918,0.9623550176620483,0.037645019590854645,Gesture
10.379310344827585,0.9984264969825745,0.0015735030174255371,0.9609258770942688,0.03907417878508568,Gesture
10.413793103448276,0.9732548594474792,0.026745140552520752,0.9633386135101318,0.03666144981980324,Gesture
10.448275862068966,0.9502928853034973,0.049707114696502686,0.9606090784072876,0.03939098119735718,Gesture
10.482758620689655,0.8690488338470459,0.1309511661529541,0.9674955010414124,0.03250444680452347,NoGesture
10.517241379310345,0.9924060106277466,0.007593989372253418,0.9811227321624756,0.018877316266298294,Gesture
10.551724137931034,0.9852200746536255,0.014779925346374512,0.9818358421325684,0.018164217472076416,Gesture
10.586206896551724,0.771273672580719,0.228726327419281,0.9823837280273438,0.01761627569794655,NoGesture
10.620689655172415,0.6106613874435425,0.3893386125564575,0.9821006655693054,0.01789938099682331,NoGesture
10.655172413793103,0.3972836136817932,0.6027163863182068,0.9827293157577515,0.017270691692829132,NoGesture
10.689655172413794,0.6028592586517334,0.3971407413482666,0.9824240803718567,0.017575934529304504,NoGesture
10.724137931034482,0.5160067081451416,0.4839932918548584,0.9806814789772034,0.019318565726280212,NoGesture
10.758620689655173,0.46811559796333313,0.5318844020366669,0.982674777507782,0.0173252671957016,NoGesture
10.793103448275861,0.2943456768989563,0.7056543231010437,0.9744093418121338,0.025590680539608,NoGesture
10.827586206896552,0.28986871242523193,0.7101312875747681,0.9809502959251404,0.01904967427253723,NoGesture
10.862068965517242,0.39685070514678955,0.6031492948532104,0.9829133152961731,0.017086653038859367,NoGesture
10.89655172413793,0.4505113959312439,0.5494886040687561,0.9829007983207703,0.017099272459745407,NoGesture
10.931034482758621,0.23653720319271088,0.7634627968072891,0.9838131666183472,0.016186825931072235,NoGesture
10.96551724137931,0.6391533613204956,0.3608466386795044,0.9802893996238708,0.019710632041096687,NoGesture
11.0,0.5017622709274292,0.4982377290725708,0.9627876281738281,0.03721232712268829,NoGesture
11.03448275862069,0.542471170425415,0.45752882957458496,0.968183696269989,0.03181631863117218,NoGesture
11.068965517241379,0.4120430648326874,0.5879569351673126,0.9743251204490662,0.025674892589449883,NoGesture
11.10344827586207,0.4529930651187897,0.5470069348812103,0.9716567397117615,0.028343237936496735,NoGesture
11.137931034482758,0.23610186576843262,0.7638981342315674,0.9824113249778748,0.017588626593351364,NoGesture
11.172413793103448,0.126931831240654,0.873068168759346,0.9803756475448608,0.01962430216372013,NoGesture
11.206896551724139,0.12538762390613556,0.8746123760938644,0.9799986481666565,0.020001335069537163,NoGesture
11.241379310344827,0.0205570999532938,0.9794429000467062,0.9845230579376221,0.015476937405765057,NoGesture
11.275862068965518,0.018027761951088905,0.9819722380489111,0.9851834774017334,0.014816474169492722,NoGesture
11.310344827586206,0.06076609715819359,0.9392339028418064,0.9851202368736267,0.014879773370921612,NoGesture
11.344827586206897,0.026265285909175873,0.9737347140908241,0.9866064786911011,0.013393457978963852,NoGesture
11.379310344827585,0.1133885607123375,0.8866114392876625,0.986626923084259,0.013373040594160557,NoGesture
11.413793103448276,0.019272416830062866,0.9807275831699371,0.9864184260368347,0.013581606559455395,NoGesture
11.448275862068966,0.006500122603029013,0.993499877396971,0.9837904572486877,0.016209499910473824,NoGesture
11.482758620689655,0.0060181999579072,0.9939818000420928,0.9864705204963684,0.013529461808502674,NoGesture
11.517241379310345,0.053980618715286255,0.9460193812847137,0.98419189453125,0.01580808311700821,NoGesture
11.551724137931034,0.3718857765197754,0.6281142234802246,0.9825305342674255,0.017469413578510284,NoGesture
11.586206896551724,0.6336737871170044,0.3663262128829956,0.9664435386657715,0.03355642408132553,NoGesture
11.620689655172415,0.938985288143158,0.06101471185684204,0.9857714176177979,0.014228638261556625,Gesture
11.655172413793103,0.5381385684013367,0.46186143159866333,0.982052743434906,0.017947280779480934,NoGesture
11.689655172413794,0.9706626534461975,0.02933734655380249,0.9836783409118652,0.016321705654263496,Gesture
11.724137931034482,0.9923892617225647,0.007610738277435303,0.9909891486167908,0.009010863490402699,Gesture
11.758620689655173,0.9791010618209839,0.020898938179016113,0.9812229871749878,0.018776968121528625,Gesture
11.793103448275861,0.995191216468811,0.004808783531188965,0.9846722483634949,0.01532779447734356,Gesture
11.827586206896552,0.9994949698448181,0.0005050301551818848,0.9893948435783386,0.010605201125144958,Gesture
11.862068965517242,0.9994052648544312,0.0005947351455688477,0.9837178587913513,0.016282062977552414,Gesture
11.89655172413793,0.9970952868461609,0.0029047131538391113,0.9880514144897461,0.011948561295866966,Gesture
11.931034482758621,0.996968150138855,0.0030318498611450195,0.980874240398407,0.019125819206237793,Gesture
11.96551724137931,0.9999969601631165,3.039836883544922e-06,0.9909096360206604,0.009090309031307697,Gesture
12.0,0.9999008774757385,9.912252426147461e-05,0.9866004586219788,0.013399478048086166,Gesture
12.03448275862069,0.9999970197677612,2.9802322387695312e-06,0.9910481572151184,0.008951818570494652,Gesture
12.068965517241379,0.9999992251396179,7.748603820800781e-07,0.9894484281539917,0.010551584884524345,Gesture
12.10344827586207,0.9999973177909851,2.682209014892578e-06,0.988735020160675,0.011264926753938198,Gesture
12.137931034482758,0.999992847442627,7.152557373046875e-06,0.9870404601097107,0.012959604151546955,Gesture
12.172413793103448,0.9999846816062927,1.531839370727539e-05,0.9829262495040894,0.01707376539707184,Gesture
12.206896551724139,0.9999209046363831,7.909536361694336e-05,0.9883896112442017,0.011610361747443676,Gesture
12.241379310344827,0.9999844431877136,1.5556812286376953e-05,0.985542893409729,0.014457151293754578,Gesture
12.275862068965518,0.9999879598617554,1.2040138244628906e-05,0.9856312274932861,0.014368707314133644,Gesture
12.310344827586206,0.9999491572380066,5.08427619934082e-05,0.9856869578361511,0.014313041232526302,Gesture
12.344827586206897,0.9995009303092957,0.0004990696907043457,0.9832280874252319,0.016771888360381126,Gesture
12.379310344827585,0.9909467697143555,0.009053230285644531,0.9826441407203674,0.017355840653181076,Gesture
12.413793103448276,0.18409404158592224,0.8159059584140778,0.9858418107032776,0.014158148318529129,NoGesture
12.448275862068966,0.1201370432972908,0.8798629567027092,0.9898068308830261,0.0101931132376194,NoGesture
12.482758620689655,0.06834456324577332,0.9316554367542267,0.988947868347168,0.011052118614315987,NoGesture
12.517241379310345,0.505603015422821,0.49439698457717896,0.969524621963501,0.030475357547402382,NoGesture
12.551724137931034,0.6702988147735596,0.32970118522644043,0.9828572273254395,0.017142795026302338,NoGesture
12.586206896551724,0.3219972550868988,0.6780027449131012,0.9868408441543579,0.013159130699932575,NoGesture
12.620689655172415,0.70029217004776,0.29970782995224,0.9839333295822144,0.01606675051152706,NoGesture
12.655172413793103,0.8346205353736877,0.16537946462631226,0.9842824339866638,0.015717586502432823,NoGesture
12.689655172413794,0.6563758850097656,0.3436241149902344,0.9869930744171143,0.013006954453885555,NoGesture
12.724137931034482,0.4620298445224762,0.5379701554775238,0.9863418936729431,0.013658073730766773,NoGesture
12.758620689655173,0.6810753345489502,0.3189246654510498,0.9851425290107727,0.014857400208711624,NoGesture
12.793103448275861,0.6507772207260132,0.3492227792739868,0.9847544431686401,0.015245608985424042,NoGesture
12.827586206896552,0.825465202331543,0.17453479766845703,0.9830417633056641,0.016958260908722878,NoGesture
12.862068965517242,0.8651349544525146,0.13486504554748535,0.9681973457336426,0.03180266171693802,NoGesture
12.89655172413793,0.6806946396827698,0.3193053603172302,0.9736704230308533,0.026329606771469116,NoGesture
12.931034482758621,0.8006491661071777,0.19935083389282227,0.9720181226730347,0.02798190712928772,NoGesture
12.96551724137931,0.8494822978973389,0.15051770210266113,0.9724757671356201,0.02752428501844406,NoGesture
13.0,0.9580336213111877,0.041966378688812256,0.9712346196174622,0.028765356168150902,Gesture
13.03448275862069,0.6748871803283691,0.32511281967163086,0.9737947583198547,0.026205191388726234,NoGesture
13.068965517241379,0.42144182324409485,0.5785581767559052,0.9800115823745728,0.019988395273685455,NoGesture
13.10344827586207,0.36886221170425415,0.6311377882957458,0.9822141528129578,0.017785800620913506,NoGesture
13.137931034482758,0.3153644800186157,0.6846355199813843,0.9828502535820007,0.017149794846773148,NoGesture
13.172413793103448,0.8786129355430603,0.1213870644569397,0.9820751547813416,0.017924897372722626,NoGesture
13.206896551724139,0.2519659698009491,0.7480340301990509,0.9826189279556274,0.017381085082888603,NoGesture
13.241379310344827,0.5817147493362427,0.4182852506637573,0.9667447805404663,0.03325524181127548,NoGesture
13.275862068965518,0.02878982573747635,0.9712101742625237,0.9849004745483398,0.015099545009434223,NoGesture
13.310344827586206,0.25441431999206543,0.7455856800079346,0.9827361106872559,0.017263928428292274,NoGesture
13.344827586206897,0.06588861346244812,0.9341113865375519,0.9841411113739014,0.01585886999964714,NoGesture
13.379310344827585,0.06887383759021759,0.9311261624097824,0.9826494455337524,0.017350565642118454,NoGesture
13.413793103448276,0.8559862375259399,0.14401376247406006,0.976874053478241,0.023125894367694855,NoGesture
13.448275862068966,0.174819216132164,0.825180783867836,0.9843811988830566,0.015618814155459404,NoGesture
13.482758620689655,0.2175244837999344,0.7824755162000656,0.9836644530296326,0.016335466876626015,NoGesture
13.517241379310345,0.7762870192527771,0.2237129807472229,0.9756630063056946,0.02433697134256363,NoGesture
13.551724137931034,0.2704315185546875,0.7295684814453125,0.9815364480018616,0.018463535234332085,NoGesture
13.586206896551724,0.4933125674724579,0.5066874325275421,0.979034423828125,0.020965583622455597,NoGesture
13.620689655172415,0.4051247835159302,0.5948752164840698,0.9778121113777161,0.02218790352344513,NoGesture
